Time,Bandwidth Usage (MB/s)
Thu Feb  9 09:44:33 2023,0.0
Thu Feb  9 09:44:34 2023,0.011655878402476874
Thu Feb  9 09:44:35 2023,0.00874145275432591
Thu Feb  9 09:44:36 2023,0.014893455230075648
Thu Feb  9 09:44:37 2023,0.01116888655123579
Thu Feb  9 09:44:38 2023,0.00971815177076778
Thu Feb  9 09:44:39 2023,0.008097117011208617
Thu Feb  9 09:44:40 2023,0.006939816441177415
Thu Feb  9 09:44:41 2023,0.006314563275812517
Thu Feb  9 09:44:42 2023,0.005612503821191455
Thu Feb  9 09:44:43 2023,0.005053169884747338
Thu Feb  9 09:44:44 2023,0.005123389718555386
Thu Feb  9 09:44:45 2023,0.005507107002969643
Thu Feb  9 09:44:46 2023,0.005083092357839789
Thu Feb  9 09:44:47 2023,0.004719682915282634
Thu Feb  9 09:44:48 2023,0.004469527904217389
Thu Feb  9 09:44:49 2023,0.008926441759508484
Thu Feb  9 09:44:50 2023,0.009143874220272855
Thu Feb  9 09:44:51 2023,0.009338629415963097
Thu Feb  9 09:44:52 2023,0.008897923178706349
Thu Feb  9 09:44:53 2023,0.008551888542448552
Thu Feb  9 09:44:54 2023,0.008422160430026922
Thu Feb  9 09:44:55 2023,0.008039464154495165
Thu Feb  9 09:44:56 2023,0.007774236928696135
Thu Feb  9 09:44:57 2023,0.00789556494179764
Thu Feb  9 09:44:58 2023,0.007618362636209918
Thu Feb  9 09:44:59 2023,0.00784846183752496
Thu Feb  9 09:45:00 2023,0.007558226909349227
Thu Feb  9 09:45:01 2023,0.007322739896822146
Thu Feb  9 09:45:02 2023,0.007137959970863606
Thu Feb  9 09:45:03 2023,0.006996981344949837
Thu Feb  9 09:45:04 2023,0.007084523901252714
Thu Feb  9 09:45:05 2023,0.006984607107138741
Thu Feb  9 09:45:06 2023,0.006802201464477363
Thu Feb  9 09:45:07 2023,0.0066594713030068585
Thu Feb  9 09:45:08 2023,0.006496773466562885
Thu Feb  9 09:45:09 2023,0.006343362210779825
Thu Feb  9 09:45:10 2023,0.006277472889320424
Thu Feb  9 09:45:11 2023,0.006112192266528106
Thu Feb  9 09:45:12 2023,0.005980249590617472
Thu Feb  9 09:45:13 2023,0.005830607506728043
Thu Feb  9 09:45:14 2023,0.005830497255575401
Thu Feb  9 09:45:15 2023,0.005691988213749428
Thu Feb  9 09:45:16 2023,0.005604684839599189
Thu Feb  9 09:45:17 2023,0.005477549382687257
Thu Feb  9 09:45:18 2023,0.005355705291746294
Thu Feb  9 09:45:19 2023,0.005239582673157391
Thu Feb  9 09:45:20 2023,0.005127984535558166
Thu Feb  9 09:45:21 2023,0.005021544619705968
Thu Feb  9 09:45:22 2023,0.004918951041322064
Thu Feb  9 09:45:23 2023,0.004820465437565857
Thu Feb  9 09:45:24 2023,0.004859236640386091
Thu Feb  9 09:45:25 2023,0.004765686705303674
Thu Feb  9 09:45:26 2023,0.004675676114257448
Thu Feb  9 09:45:27 2023,0.004589005720655551
Thu Feb  9 09:45:28 2023,0.004505798795842873
Thu Feb  9 09:45:29 2023,0.004425253451447085
Thu Feb  9 09:45:30 2023,0.004364585801025592
Thu Feb  9 09:45:31 2023,0.004306018936000029
Thu Feb  9 09:45:32 2023,0.004232960432452702
Thu Feb  9 09:45:33 2023,0.004162489896786643
Thu Feb  9 09:45:34 2023,0.004189899910621656
Thu Feb  9 09:45:35 2023,0.004122270919086661
Thu Feb  9 09:45:36 2023,0.004087790421082032
Thu Feb  9 09:45:37 2023,0.004023855863068909
Thu Feb  9 09:45:38 2023,0.003961891035002422
Thu Feb  9 09:45:39 2023,0.0039018053653857
Thu Feb  9 09:45:40 2023,0.003843511886610422
Thu Feb  9 09:45:41 2023,0.0038012449236217143
Thu Feb  9 09:45:42 2023,0.0037461103757031326
Thu Feb  9 09:45:43 2023,0.003692548925478518
Thu Feb  9 09:45:44 2023,0.003750222667633044
Thu Feb  9 09:45:45 2023,0.0037116079318880403
Thu Feb  9 09:45:46 2023,0.0037672861278267022
Thu Feb  9 09:45:47 2023,0.003716339135361881
Thu Feb  9 09:45:48 2023,0.003666929693042971
Thu Feb  9 09:45:49 2023,0.0040279769573144586
Thu Feb  9 09:45:50 2023,0.003988314621725982
Thu Feb  9 09:45:51 2023,0.003937135283101522
Thu Feb  9 09:45:52 2023,0.0038995481921342452
Thu Feb  9 09:45:53 2023,0.0038509858596701943
Thu Feb  9 09:45:54 2023,0.00453532541906323
Thu Feb  9 09:45:55 2023,0.004503673314334001
Thu Feb  9 09:45:56 2023,0.00594813358144666
Thu Feb  9 09:45:57 2023,0.006039380113324076
Thu Feb  9 09:45:58 2023,0.006059819051784365
Thu Feb  9 09:45:59 2023,0.005989372389959471
Thu Feb  9 09:46:00 2023,0.005920459695245014
Thu Feb  9 09:46:01 2023,0.006217744252520839
Thu Feb  9 09:46:02 2023,0.014502101589638595
Thu Feb  9 09:46:04 2023,0.01925502175788499
Thu Feb  9 09:46:05 2023,0.0423390105177494
Thu Feb  9 09:46:06 2023,0.042344358032882216
Thu Feb  9 09:46:07 2023,0.04189923751329484
Thu Feb  9 09:46:08 2023,0.04147364787179947
Thu Feb  9 09:46:09 2023,0.04103657387854106
Thu Feb  9 09:46:10 2023,0.04061870417299132
Thu Feb  9 09:46:11 2023,0.04019962765014261
Thu Feb  9 09:46:12 2023,0.03979914820405815
Thu Feb  9 09:46:13 2023,0.03948511794594799
Thu Feb  9 09:46:14 2023,0.03908989445043327
Thu Feb  9 09:46:15 2023,0.038769850262220636
Thu Feb  9 09:46:16 2023,0.038389380301849435
Thu Feb  9 09:46:17 2023,0.0380164976989029
Thu Feb  9 09:46:18 2023,0.037977722090427504
Thu Feb  9 09:46:19 2023,0.03761569907968608
Thu Feb  9 09:46:20 2023,0.03858990322075442
Thu Feb  9 09:46:21 2023,0.038256708327280356
Thu Feb  9 09:46:22 2023,0.03891013464868486
Thu Feb  9 09:46:23 2023,0.038570655507538236
Thu Feb  9 09:46:24 2023,0.038220723816372176
Thu Feb  9 09:46:25 2023,0.0382969511915097
Thu Feb  9 09:46:26 2023,0.03796352612704737
Thu Feb  9 09:46:27 2023,0.037627374884469315
Thu Feb  9 09:46:28 2023,0.037305958826368064
Thu Feb  9 09:46:29 2023,0.03698123880045099
Thu Feb  9 09:46:30 2023,0.03666208890725756
Thu Feb  9 09:46:31 2023,0.0363483887198843
Thu Feb  9 09:46:32 2023,0.03604834453480547
Thu Feb  9 09:46:33 2023,0.03574520005652259
Thu Feb  9 09:46:34 2023,0.03544700175592854
Thu Feb  9 09:46:35 2023,0.035209996917959764
Thu Feb  9 09:46:36 2023,0.03492108892344883
Thu Feb  9 09:46:37 2023,0.034652679035980176
Thu Feb  9 09:46:38 2023,0.03437293236885182
Thu Feb  9 09:46:39 2023,0.03409876855087042
Thu Feb  9 09:46:40 2023,0.03382786880918131
Thu Feb  9 09:46:41 2023,0.03356224387454622
Thu Feb  9 09:46:42 2023,0.03330743423725264
Thu Feb  9 09:46:43 2023,0.03304975987802507
Thu Feb  9 09:46:44 2023,0.0327952963317502
Thu Feb  9 09:46:45 2023,0.03258920740339024
Thu Feb  9 09:46:46 2023,0.03234260537565342
Thu Feb  9 09:46:47 2023,0.032099194138744826
Thu Feb  9 09:46:48 2023,0.03193917775702044
Thu Feb  9 09:46:49 2023,0.03170955250040606
Thu Feb  9 09:46:50 2023,0.03148335468183952
Thu Feb  9 09:46:51 2023,0.0312674934737919
Thu Feb  9 09:46:52 2023,0.03105485104395636
Thu Feb  9 09:46:53 2023,0.030845742122438485
Thu Feb  9 09:46:54 2023,0.030632170061365874
Thu Feb  9 09:46:55 2023,0.030456610436893208
Thu Feb  9 09:46:56 2023,0.03024283221708059
Thu Feb  9 09:46:57 2023,0.03003183348226726
Thu Feb  9 09:46:58 2023,0.029829848912722792
Thu Feb  9 09:46:59 2023,0.02962456928545565
Thu Feb  9 09:47:00 2023,0.029421437575293086
Thu Feb  9 09:47:01 2023,0.029221139042173012
Thu Feb  9 09:47:02 2023,0.02902357521348535
Thu Feb  9 09:47:03 2023,0.02884165199752157
Thu Feb  9 09:47:04 2023,0.02882413106860398
Thu Feb  9 09:47:05 2023,0.028678922922082357
Thu Feb  9 09:47:06 2023,0.028490046883404428
Thu Feb  9 09:47:07 2023,0.028309993895986943
Thu Feb  9 09:47:08 2023,0.028126904460039296
Thu Feb  9 09:47:09 2023,0.02794602066411162
Thu Feb  9 09:47:10 2023,0.02776712154796351
Thu Feb  9 09:47:11 2023,0.027602461594737664
Thu Feb  9 09:47:12 2023,0.027427572664075115
Thu Feb  9 09:47:13 2023,0.027255203699513834
Thu Feb  9 09:47:14 2023,0.027084667675013368
Thu Feb  9 09:47:15 2023,0.026982654922103298
Thu Feb  9 09:47:16 2023,0.02683447285225509
Thu Feb  9 09:47:17 2023,0.026669658252207372
Thu Feb  9 09:47:18 2023,0.026506856302668427
Thu Feb  9 09:47:19 2023,0.026346035475365473
Thu Feb  9 09:47:20 2023,0.026187145678664467
Thu Feb  9 09:47:21 2023,0.026035992561415332
Thu Feb  9 09:47:22 2023,0.025886846359742168
Thu Feb  9 09:47:23 2023,0.02573351106213298
Thu Feb  9 09:47:24 2023,0.025582512316235203
Thu Feb  9 09:47:25 2023,0.025466841340272068
Thu Feb  9 09:47:26 2023,0.025318620974677554
Thu Feb  9 09:47:27 2023,0.025172285491658168
Thu Feb  9 09:47:28 2023,0.025033621060848898
Thu Feb  9 09:47:29 2023,0.02489043260492824
Thu Feb  9 09:47:30 2023,0.024748806970955377
Thu Feb  9 09:47:31 2023,0.02460928783390172
Thu Feb  9 09:47:32 2023,0.024481800746298032
Thu Feb  9 09:47:33 2023,0.0243453654723911
Thu Feb  9 09:47:34 2023,0.024216072641004734
Thu Feb  9 09:47:35 2023,0.024119857834770136
Thu Feb  9 09:47:36 2023,0.02398723695356806
Thu Feb  9 09:47:37 2023,0.02397285914671883
Thu Feb  9 09:47:38 2023,0.02384255412461484
Thu Feb  9 09:47:39 2023,0.02371382387617301
Thu Feb  9 09:47:40 2023,0.023585882812270274
Thu Feb  9 09:47:41 2023,0.023470011813015394
Thu Feb  9 09:47:42 2023,0.02338638865676733
Thu Feb  9 09:47:43 2023,0.023262990184590267
Thu Feb  9 09:47:44 2023,0.023140421555593177
Thu Feb  9 09:47:45 2023,0.023054885296884226
Thu Feb  9 09:47:46 2023,0.022934675460891337
Thu Feb  9 09:47:47 2023,0.022820754413989536
Thu Feb  9 09:47:48 2023,0.02270314123396567
Thu Feb  9 09:47:49 2023,0.022636435260508195
Thu Feb  9 09:47:50 2023,0.022521233165263412
Thu Feb  9 09:47:51 2023,0.02241173416371417
Thu Feb  9 09:47:52 2023,0.0223034284234927
Thu Feb  9 09:47:53 2023,0.022191622004011338
Thu Feb  9 09:47:54 2023,0.022080841367402737
Thu Feb  9 09:47:55 2023,0.02200028525245369
Thu Feb  9 09:47:56 2023,0.021896055484117757
Thu Feb  9 09:47:57 2023,0.021788217811192143
Thu Feb  9 09:47:58 2023,0.02168129129545894
Thu Feb  9 09:47:59 2023,0.021575411443834996
Thu Feb  9 09:48:00 2023,0.021470562963133072
Thu Feb  9 09:48:01 2023,0.02137141811769517
Thu Feb  9 09:48:02 2023,0.021268557538785357
Thu Feb  9 09:48:03 2023,0.021268983015400793
Thu Feb  9 09:48:04 2023,0.021195801060523333
Thu Feb  9 09:48:05 2023,0.02109524730949258
Thu Feb  9 09:48:06 2023,0.02099583559075992
Thu Feb  9 09:48:07 2023,0.020901789907448256
Thu Feb  9 09:48:08 2023,0.02080859394759734
Thu Feb  9 09:48:09 2023,0.02076184473182689
Thu Feb  9 09:48:10 2023,0.020665662303359686
Thu Feb  9 09:48:11 2023,0.020615112355539145
Thu Feb  9 09:48:12 2023,0.020529455435854577
Thu Feb  9 09:48:13 2023,0.020435612695423305
Thu Feb  9 09:48:14 2023,0.020369128351742097
Thu Feb  9 09:48:15 2023,0.02027692163861468
Thu Feb  9 09:48:16 2023,0.020185581539123403
Thu Feb  9 09:48:17 2023,0.020099318172936396
Thu Feb  9 09:48:18 2023,0.02000962529526766
Thu Feb  9 09:48:19 2023,0.01992507892822772
Thu Feb  9 09:48:20 2023,0.019836819508744535
Thu Feb  9 09:48:21 2023,0.019749769628764603
Thu Feb  9 09:48:22 2023,0.01966735742944506
Thu Feb  9 09:48:23 2023,0.019581383003226302
Thu Feb  9 09:48:24 2023,0.01952151012098475
Thu Feb  9 09:48:25 2023,0.019441120038712935
Thu Feb  9 09:48:26 2023,0.01935748547314887
Thu Feb  9 09:48:27 2023,0.019278486179973037
Thu Feb  9 09:48:28 2023,0.01919600927836777
Thu Feb  9 09:48:29 2023,0.01911423819949909
Thu Feb  9 09:48:30 2023,0.01903316172114694
Thu Feb  9 09:48:31 2023,0.018953101427850894
